tank_id,dmg,frg,spo,def,win,battles,type,tier,tag
10065,1089.206,1.031,0.641,1.287,55.414,81505728,AT-SPG,7,GB75_AT7
10241,1014.968,1.002,0.850,1.083,53.352,115445053,AT-SPG,7,R74_SU100M1
10257,1550.524,0.911,1.274,0.725,51.350,192569442,mediumTank,9,G54_E-50
10273,469.966,1.188,1.208,1.558,56.861,29088692,AT-SPG,4,A57_M8A1
10497,819.899,1.047,0.695,0.646,53.347,469609344,heavyTank,6,R77_KV2
10513,1213.876,0.851,1.164,0.911,52.179,68831717,heavyTank,8,G67_VK4502A
10529,596.997,1.149,1.369,1.384,54.162,533331326,AT-SPG,5,A58_T67
10577,193.390,1.277,0.205,1.151,56.642,1476633,SPG,2,GB25_Loyd_Gun_Carriage
10753,1567.522,0.865,0.918,0.663,51.390,208674288,heavyTank,9,R63_ST_I
10769,1044.503,0.911,0.941,1.025,54.160,159206217,heavyTank,7,G57_PzVI_Tiger_P
10785,1848.158,0.881,1.221,0.656,49.121,232111827,heavyTank,10,A69_T110E5
10817,982.701,0.901,0.677,1.069,53.338,30665376,AT-SPG,7,F35_AMX_AC_Mle1946
10833,358.918,0.970,0.093,1.814,54.246,9609395,SPG,4,GB26_Birch_Gun
11009,1212.025,0.825,0.814,0.830,52.201,121389627,heavyTank,8,R73_KV4
11025,1014.786,0.983,0.465,0.987,51.113,89955444,AT-SPG,7,G43_Sturer_Emil
11041,974.073,0.929,0.891,1.175,53.120,142582704,AT-SPG,7,A72_T25_2
11073,1668.623,1.048,0.845,0.789,51.848,79941095,AT-SPG,9,F37_AMX50_Foch
11089,597.448,1.117,0.106,1.546,55.067,69334625,SPG,5,GB28_Bishop
11265,801.236,1.000,0.899,0.847,54.419,203357873,heavyTank,6,R72_T150
11281,493.226,1.281,0.782,1.560,56.051,47235411,AT-SPG,4,G39_Marder_III
11297,1324.709,0.938,0.523,0.918,51.242,262809639,AT-SPG,8,A68_T28_Prototype
11345,938.847,0.887,0.061,1.557,52.471,48838674,SPG,7,GB29_Crusader_5inch
11521,1510.274,0.857,1.158,0.714,50.411,663462792,heavyTank,9,R81_IS8
11537,1362.340,0.992,0.682,0.899,51.125,152843498,AT-SPG,8,G71_JagdPantherII
11553,790.019,1.015,1.229,1.179,53.310,589030340,AT-SPG,6,A41_M18_Hellcat
11585,745.683,0.946,0.616,1.078,52.998,21383291,AT-SPG,6,F34_ARL_V39
11601,1415.201,0.837,0.027,0.834,50.880,52868779,SPG,9,GB30_FV3805
11777,629.828,1.156,0.852,1.099,54.996,472741735,heavyTank,5,R80_KV1
11793,816.145,1.016,0.570,1.135,51.444,114779206,AT-SPG,6,G40_Nashorn
11809,876.972,0.987,1.609,1.222,52.449,2035719,mediumTank,7,A86_T23E3
11841,1569.078,0.930,0.054,0.976,50.069,230608681,SPG,10,F38_Bat_Chatillon155_58
11857,765.248,1.004,0.156,1.880,53.600,196360338,SPG,6,GB77_FV304
12049,2000.679,1.001,0.589,0.423,51.115,276473050,AT-SPG,10,G72_JagdPz_E100
12097,1275.634,0.933,0.724,0.940,51.157,69477296,AT-SPG,8,F36_AMX_AC_Mle1948
12113,1172.374,0.846,0.027,0.894,51.159,48263193,SPG,8,GB79_FV206
12289,683.369,0.998,1.820,1.096,54.291,43053315,mediumTank,6,R57_A43
12305,1826.065,0.906,1.313,0.680,49.692,119565757,mediumTank,10,G73_E50_Ausf_M
12369,1652.974,0.751,0.021,0.739,50.714,56315585,SPG,10,GB31_Conqueror_Gun
12545,899.331,0.921,1.558,0.856,52.855,46485664,mediumTank,7,R59_A44
12561,265.098,1.163,2.626,1.379,55.880,88426692,lightTank,3,G63_PzI_ausf_C
12577,518.921,0.968,1.743,0.930,55.457,1387106,mediumTank,5,A78_M4_Improved
12817,264.881,1.286,1.844,1.486,55.373,266821,lightTank,2,G53_PzI
12881,498.099,0.994,1.380,0.972,54.662,10354381,mediumTank,5,GB50_Sherman_III
13073,296.488,0.998,1.594,1.455,57.657,6216354,lightTank,3,G82_Pz_II_AusfG
13089,1997.738,0.966,0.731,0.501,50.161,223796219,AT-SPG,10,A83_T110E4
13121,400.136,1.297,1.060,1.600,57.569,4055906,mediumTank,3,F44_Somua_S35
13137,1633.860,0.994,0.529,0.754,50.434,70880541,AT-SPG,9,GB81_FV4004
13313,1142.269,0.874,1.214,0.914,50.395,59163096,mediumTank,8,R60_Object416
13329,424.928,1.197,1.074,1.261,55.625,4763558,heavyTank,4,G90_DW_II
13345,1144.815,0.842,1.042,0.937,51.165,468260990,mediumTank,8,A80_T26_E4_SuperPershing
13393,585.883,1.057,0.522,1.480,54.140,6799883,AT-SPG,5,GB44_Archer
13569,2035.341,1.042,0.709,0.632,48.797,214756165,AT-SPG,10,R88_Object268
13585,379.714,1.073,1.592,1.246,57.293,1054725,mediumTank,4,G86_VK2001DB
13825,1735.100,0.938,1.392,0.755,48.788,213643143,mediumTank,10,R87_T62A
13841,1129.387,0.818,1.101,0.989,51.256,56994346,mediumTank,8,G88_Indien_Panzer
13857,2044.754,0.979,0.677,0.435,51.664,96750751,AT-SPG,10,A85_T110E3
13889,2030.190,1.087,0.766,0.608,50.136,90770689,AT-SPG,10,F64_AMX_50Fosh_155
13905,1937.920,1.062,0.368,0.383,49.972,75675929,AT-SPG,10,GB83_FV4005
14097,705.467,0.968,1.583,1.121,54.592,32177262,mediumTank,6,G87_VK3002DB_V1
14113,1821.970,0.918,1.247,0.668,49.378,68703499,mediumTank,10,A120_M48A5
14145,401.321,0.635,2.384,0.771,53.356,188293034,lightTank,5,F62_ELC_AMX
14161,1053.386,1.031,0.776,0.985,52.956,50713044,AT-SPG,7,GB41_Challenger
14353,665.682,0.605,2.037,0.721,51.663,4294070,lightTank,7,G85_Auf_Panther
14401,1382.198,0.858,0.038,0.984,50.652,153200505,SPG,9,F67_Bat_Chatillon155_55
14417,767.318,0.990,0.827,1.146,52.886,30053765,AT-SPG,6,GB45_Achilles_IIC
14609,1905.748,0.959,1.127,0.741,48.866,134915513,mediumTank,10,G89_Leopard1
14625,1146.346,0.911,1.243,1.046,50.907,166084929,mediumTank,8,A90_T69
14657,388.309,0.994,0.099,1.518,54.612,13599113,SPG,4,F66_AMX_Ob_Am105
14673,1314.385,0.940,0.693,0.901,50.830,101283813,AT-SPG,8,GB80_Charioteer
14865,1615.454,0.950,1.102,0.808,50.195,152205855,mediumTank,9,G91_Pro_Ag_A
14881,1953.246,1.010,0.825,0.583,48.472,327585356,heavyTank,10,A67_T57_58
14913,386.660,0.943,0.902,1.196,55.179,2006677,mediumTank,4,F70_SARL42
15105,317.322,1.225,1.320,1.572,56.628,9163873,lightTank,3,R43_T-70
15121,213.508,0.989,0.118,0.852,55.477,201764,SPG,2,G93_GW_Mk_VIe
15137,500.076,0.624,2.143,0.706,52.443,29872390,lightTank,6,A71_T21
15169,268.436,1.189,0.798,1.765,56.705,322343,lightTank,2,F50_FCM36_20t
15361,232.806,1.310,1.312,1.767,58.762,4554907,lightTank,2,R42_T-60
15377,1212.695,0.825,0.024,0.788,51.405,168855303,SPG,8,G94_GW_Tiger_P
15393,1583.707,1.035,0.940,0.764,50.298,250985079,heavyTank,9,A89_T54E1
15425,1759.803,0.920,1.327,0.766,49.430,13840481,mediumTank,10,F72_AMX_30
15441,1110.620,0.771,1.090,0.839,51.691,1174147,mediumTank,8,GB87_Chieftain_T95_turret
15617,1959.940,1.092,1.472,0.744,51.752,38764393,mediumTank,10,R95_Object_907
15633,412.615,1.066,0.089,1.556,54.918,25879643,SPG,4,G95_Pz_Sfl_IVb
15649,703.888,0.727,2.383,0.696,51.310,274330613,lightTank,7,A103_T71E1
15681,1528.089,0.921,1.354,0.792,50.826,79023216,mediumTank,9,F71_AMX_30_prototype
15697,1951.560,0.869,1.002,0.487,49.453,116425906,heavyTank,10,GB91_Super_Conqueror
15873,330.468,0.934,1.510,1.345,55.666,8683040,lightTank,4,R44_T80
15889,727.461,0.951,1.315,1.033,53.573,45458720,mediumTank,6,G96_VK3002M
15905,1847.141,0.912,1.300,0.694,50.008,12604317,mediumTank,10,A92_M60
15937,256.137,1.365,0.922,2.045,58.743,920981,lightTank,2,F49_RenaultR35
15953,1975.721,0.968,0.709,0.564,51.938,20538089,AT-SPG,10,GB92_FV217
16129,974.421,0.888,0.035,0.915,51.955,96789711,SPG,7,R91_SU14_1
16145,590.540,1.066,0.670,1.098,52.592,50855478,AT-SPG,5,G76_Pz_Sfl_IVc
16161,1451.984,0.823,0.029,0.946,50.731,317996398,SPG,9,A88_M53_55
16209,582.614,0.938,1.469,0.883,54.308,532390,mediumTank,5,GB107_Cavalier
16385,581.042,1.045,0.082,1.264,53.435,22106792,SPG,5,R100_SU122A
16401,1714.863,1.034,0.502,0.831,50.391,359484010,AT-SPG,9,G97_Waffentrager_IV
16417,814.262,1.008,0.055,1.348,53.353,274322527,SPG,6,A87_M44
16449,1176.081,0.750,0.718,0.657,52.073,2638946,heavyTank,8,F81_Char_de_65t
16641,469.290,0.679,2.636,0.799,52.752,44389335,lightTank,6,R101_MT25
16657,1437.033,1.062,0.446,0.942,50.829,698082153,AT-SPG,8,G99_RhB_Waffentrager
16673,525.911,0.619,2.262,0.753,52.345,148024975,lightTank,6,A94_T37
16705,1689.365,0.870,1.155,0.497,52.372,33980741,heavyTank,9,F83_AMX_M4_Mle1949_Bis
16897,1772.105,0.955,1.401,0.779,49.120,256414760,mediumTank,10,R97_Object_140
16913,2147.829,1.273,0.478,0.745,48.730,153509455,AT-SPG,10,G98_Waffentrager_E100
16961,1864.108,0.805,1.157,0.467,49.752,7697831,heavyTank,10,F82_AMX_M4_Mle1949_Ter
17169,345.238,1.289,1.276,1.144,56.436,1753708,mediumTank,3,G83_Pz_IV_AusfA
17217,1323.363,0.797,2.532,0.551,48.993,70942338,lightTank,10,F88_AMX_13_105
17425,401.499,1.013,1.314,0.976,55.949,4495995,mediumTank,4,G80_Pz_IV_AusfD
17473,792.637,0.709,2.539,0.777,51.419,99623181,lightTank,8,F87_Batignolles-Chatillon_12t
17665,1454.696,0.921,1.331,0.778,51.066,43677569,mediumTank,9,R104_Object_430_II
17729,1971.293,1.116,0.685,0.576,51.261,19118431,AT-SPG,10,F64_AMX_50Fosh_B
17937,481.457,1.309,0.782,1.230,56.291,8574502,AT-SPG,4,G101_StuG_III
17953,779.765,0.730,2.526,0.812,51.918,155601710,lightTank,8,A97_M41_Bulldog
17985,496.726,0.732,2.294,0.720,53.567,27853978,lightTank,6,F109_AMD_Panhard_178B
18177,1000.195,0.699,2.575,0.664,50.887,119034134,lightTank,9,R109_T54S
18193,509.514,1.035,1.225,0.967,54.477,169808973,mediumTank,5,G81_Pz_IV_AusfH
18209,988.509,0.665,2.355,0.619,50.509,179764286,lightTank,9,A100_T49
18241,656.955,0.724,2.693,0.718,53.116,29503942,lightTank,7,F107_Hotchkiss_EBR
18433,772.206,0.701,2.674,0.850,52.362,66048532,lightTank,8,R107_LTB
18449,964.823,0.680,2.655,0.725,51.046,41638074,lightTank,9,G103_RU_251
18465,292.226,0.927,0.099,1.648,53.899,267920,SPG,3,A108_T18_HMC
18497,803.657,0.653,2.746,0.734,51.484,19111413,lightTank,8,F110_Lynx_6x6
18689,630.596,1.152,1.265,0.953,56.229,93404752,heavyTank,6,R13_KV-1s
18705,1601.660,0.870,0.717,0.521,52.517,36075227,heavyTank,9,G110_Typ_205
18721,396.112,0.986,0.109,1.287,54.496,1927778,SPG,4,A27_T82
18753,953.550,0.732,3.586,0.909,53.333,14821158,lightTank,9,F100_Panhard_EBR_90
18961,751.244,0.683,2.038,0.731,51.548,74705443,lightTank,7,G113_SP_I_C
19009,1246.717,0.751,3.807,0.778,51.008,53289030,lightTank,10,F108_Panhard_EBR_105
19201,1211.902,0.761,3.164,0.705,50.397,33571042,lightTank,10,R132_VNII_100LT
19217,2008.469,1.043,0.557,0.564,49.537,297729601,AT-SPG,10,G121_Grille_15_L63
19457,702.648,0.826,2.315,0.795,52.281,37299188,lightTank,7,R131_Tank_Gavalov
19473,1914.185,0.864,0.979,0.423,50.850,29100167,heavyTank,10,G134_PzKpfw_VII
19489,1307.892,0.718,2.588,0.541,48.564,22014701,lightTank,10,A116_XM551
19713,1544.877,0.862,1.105,0.541,52.183,140138846,heavyTank,9,R151_Object_257_2
19729,1268.141,0.838,0.771,0.564,53.511,73817701,heavyTank,8,G115_Typ_205B
19745,663.640,0.764,2.813,0.774,52.278,8983539,lightTank,7,A112_T71E2R
19969,1869.338,0.949,1.316,0.544,50.334,156678919,mediumTank,10,R148_Object_430_U
19985,1246.113,0.698,2.929,0.661,48.368,2699175,lightTank,10,G125_Spz_57_Rh
20225,2027.126,0.958,1.178,0.415,52.515,99467407,AT-SPG,10,R149_Object_268_4
20241,817.318,0.672,2.757,0.712,51.928,12630193,lightTank,8,G126_HWK_12
20257,565.588,1.168,1.202,0.849,55.720,2834150,mediumTank,4,A129_T6_medium
20481,1233.441,0.800,0.849,0.520,52.014,41719455,heavyTank,8,R139_IS_M
20513,889.012,0.906,1.248,0.614,53.653,4264333,heavyTank,6,A142_Pawlack_Tank
20737,1596.253,0.855,0.958,0.456,52.039,63865580,heavyTank,9,R153_Object_705
20769,1129.012,0.905,1.130,0.684,53.261,5318488,heavyTank,7,A147_M_II_Y
20993,1927.386,0.864,1.034,0.354,49.895,73393161,heavyTank,10,R145_Object_705_A
21025,1269.684,0.799,1.073,0.586,52.302,4634613,heavyTank,8,A139_M_III_Y
21249,1660.883,0.949,0.860,0.588,51.826,79577375,AT-SPG,9,R93_Object263
21281,1522.873,0.790,0.984,0.600,50.661,2732737,heavyTank,9,A144_M_VI_Y
21505,1618.751,0.987,1.299,0.630,51.992,190890678,mediumTank,9,R96_Object_430
21537,1934.289,0.873,1.074,0.574,49.446,2118761,heavyTank,10,A143_M_V_Y
21761,1805.425,0.990,1.109,0.721,49.230,9010891,mediumTank,10,R144_K_91
22017,1897.050,0.853,1.423,0.427,49.752,119862283,heavyTank,10,R155_Object_277
22273,1917.085,0.923,0.898,0.488,50.581,8899625,heavyTank,10,R169_ST_II
22529,1612.090,0.897,1.078,0.495,51.950,41827612,heavyTank,9,R171_IS_3_II
22785,1261.580,0.836,0.832,0.555,52.123,36925162,heavyTank,8,R170_IS_2_II
23041,376.670,0.992,1.758,1.258,55.491,914234,lightTank,3,R174_BT-5
25617,628.774,0.839,2.428,0.507,53.772,13895008,lightTank,6,G158_VK2801_105_SPXXI
31233,1130.205,1.001,0.889,0.540,53.951,29213579,heavyTank,7,R175_IS_2_screen
31745,1387.872,0.989,0.329,0.476,50.992,27638577,AT-SPG,8,R177_ISU_152K_BL10
32001,2116.719,0.923,1.114,0.482,49.870,4078314,heavyTank,10,R178_Object_780
32065,1275.769,0.811,1.521,0.661,51.921,6790771,mediumTank,8,F117_Alt_Proto_AMX_30
32257,1250.073,0.842,1.139,0.625,50.827,24495706,mediumTank,8,R180_Object_274_A
32769,1630.684,0.995,0.984,0.792,51.485,7521715,AT-SPG,9,R183_K_91_PT
33025,751.407,1.070,0.944,0.821,54.746,176921,heavyTank,5,R186_KV_1_Screened
33281,411.967,0.773,1.671,0.794,54.131,1178358,mediumTank,4,R185_T_34_L_11_1941
33537,1242.477,0.726,1.199,0.337,53.010,451,heavyTank,8,R188_Object_259A
34081,1466.396,1.040,0.986,0.630,51.348,4297883,mediumTank,8,A149_AMBT
34305,647.700,0.909,1.258,0.810,53.201,125131,mediumTank,5,R193_M4A2_T_34
34561,1360.139,0.885,1.009,0.423,55.971,5417,heavyTank,8,R192_K_2
34593,432.239,1.027,1.627,0.891,54.366,1262370,mediumTank,3,A148_Convertible_Medium_Tank_T3
35105,1440.480,1.075,1.209,0.753,52.555,7416408,mediumTank,8,A140_ASTRON_REX_105mm
38401,1203.816,0.883,1.504,0.731,51.754,105393068,mediumTank,8,R127_T44_100_I
43073,1586.212,0.763,1.314,0.539,50.996,473357,heavyTank,9,F115_Lorraine_50t
43281,465.006,1.420,0.733,1.754,55.764,78243,lightTank,2,G160_Pz_Kpfw_35_R_mit_T_26_Turm
43329,293.841,1.158,1.910,2.395,55.009,146070,lightTank,2,F111_AM39_Gendron_Somua
43537,389.991,0.882,1.226,1.314,50.390,28891,lightTank,3,G161_Pz_Kpfw_M15_38_t
43553,1404.570,0.862,1.102,0.557,52.642,4225286,heavyTank,8,A141_M_IV_Y
43585,850.456,0.705,3.304,0.823,52.356,56279323,lightTank,8,F106_Panhard_EBR_75_Mle1954
43841,282.485,0.992,0.873,1.725,54.155,2496386,lightTank,2,F42_AMR_35
44289,1381.674,0.913,1.039,0.471,52.156,60070374,heavyTank,8,R165_Object_703_II
44545,1655.955,0.864,1.243,0.471,52.776,21495012,heavyTank,9,R119_Object_777
44801,320.611,0.897,1.761,1.135,54.828,11434461,lightTank,3,R161_T_116
45057,1475.815,1.043,0.447,0.639,50.575,309831296,AT-SPG,8,R159_SU_130PM
45313,527.269,0.755,3.056,0.751,53.798,104994264,lightTank,6,R160_T_50_2
45569,813.829,0.667,3.041,0.694,51.569,44561416,lightTank,8,R158_LT_432
45585,710.907,1.092,1.431,1.056,54.767,385786,mediumTank,5,G81_Pz_IV_AusfH_GuP
45841,1173.251,0.897,1.526,0.819,51.648,12542223,mediumTank,8,G154_Kpz_07_RH
46097,455.763,0.809,0.792,1.533,54.427,2320204,AT-SPG,4,G151_Pz_Sfl_IC
46353,1620.629,0.926,1.241,0.746,50.625,14815381,mediumTank,9,G147_Kunze_Panzer
46593,1188.659,1.069,1.038,0.566,54.969,1767545,heavyTank,7,R156_IS_2M
46609,1142.078,0.794,0.944,0.693,52.695,1082719,mediumTank,8,G142_M48RPz
46849,2423.838,1.082,1.248,0.429,54.913,20504782,heavyTank,10,R157_Object_279R
46865,1328.721,0.787,1.337,0.478,51.917,28939468,heavyTank,8,G143_E75_TS
47105,548.037,0.970,1.366,0.854,54.493,24974030,mediumTank,5,R154_T_34E_1943
47121,1787.004,1.021,1.462,0.725,53.220,29600779,mediumTank,9,G144_Kpz_50t
47361,1256.462,0.848,0.975,0.630,50.670,74151829,mediumTank,8,R146_STG_Tday
47377,835.710,0.612,2.709,0.577,50.540,11619737,lightTank,8,G140_HWK_30
47617,1221.982,0.840,0.996,0.643,50.750,10502237,mediumTank,8,R146_STG
47633,319.962,1.393,1.286,1.636,56.236,15531199,lightTank,2,G139_MKA
47873,356.085,1.150,1.124,0.906,54.725,60380776,mediumTank,3,R143_T_29
48129,713.560,0.925,1.188,0.857,52.443,285569,mediumTank,6,R140_M4_Loza
48145,1238.881,0.811,0.760,0.532,52.905,2583372,heavyTank,8,G138_VK168_02_Mauerbrecher
48385,1398.857,0.899,0.564,0.560,51.546,37695404,AT-SPG,8,R135_T_103
48401,1364.558,0.940,0.636,0.790,51.291,27266903,AT-SPG,8,G112_KanonenJagdPanzer_105
48641,1366.809,0.871,1.000,0.472,52.723,118352417,heavyTank,8,R134_Object_252K
48913,1247.621,0.807,0.752,0.538,52.031,21859410,heavyTank,8,G138_VK168_02
49169,814.133,0.942,1.021,0.642,54.141,97312285,heavyTank,6,G136_Tiger_131
49409,1375.672,0.939,1.033,0.482,52.062,38739587,heavyTank,8,R61_Object252_BF
49665,1374.123,0.877,0.989,0.481,52.921,27954427,heavyTank,8,R134_Object_252U
49921,1037.452,0.930,1.146,0.547,53.413,4195860,heavyTank,7,R133_KV_122
49937,1099.773,0.779,1.188,0.779,51.065,3993760,mediumTank,8,G119_Panzer58_BF
50193,1392.986,0.976,0.526,0.632,50.886,510960057,AT-SPG,8,G114_Rheinmetall_Skorpian
50689,2058.857,0.989,0.491,0.524,50.394,643959,AT-SPG,10,R126_Object_730_5
50721,1176.759,0.806,1.157,0.723,51.032,579657,mediumTank,8,A136_T42
50849,2118.022,1.108,1.177,0.659,51.375,3128311,mediumTank,10,It20_Carro_Combattimento_45t
50945,258.944,1.196,1.143,1.374,56.330,16624534,lightTank,2,R125_T_45
50961,821.178,0.630,2.517,0.618,50.784,30286363,lightTank,8,G120_M41_90_GrandFinal
50977,538.792,0.682,2.433,0.667,53.676,16338916,lightTank,6,A134_M24E2_SuperChaffee
51057,1624.899,1.041,0.951,0.482,53.057,42838963,heavyTank,8,Cz14_Skoda_T-56
51089,1313.811,0.875,1.254,0.644,50.697,52703716,mediumTank,8,Pl19_CS_52_LIS
51105,1409.497,0.931,1.054,0.465,51.596,40838391,heavyTank,8,It18_Progetto_C45_mod_71
51201,614.603,1.255,1.320,1.279,57.655,1708919,heavyTank,5,R38_KV-220_beta
51233,1392.384,0.930,0.922,0.549,50.845,9792760,heavyTank,8,A132_T77
51281,617.373,1.123,0.741,1.143,55.486,151206,mediumTank,4,GB113_Matilda_LVT
51313,1142.957,0.981,1.058,0.734,55.911,314100,heavyTank,7,Cz15_Skoda_T-45_Prem
51345,786.823,1.000,1.435,0.901,54.154,13326996,mediumTank,6,Pl16_T34_85_Rudy
51361,1322.156,0.984,1.298,0.722,50.894,242343311,mediumTank,8,It13_Progetto_M35_mod_46
51457,523.758,1.159,1.106,1.353,55.402,37689691,mediumTank,5,R32_Matilda_II_LL
51473,841.658,1.414,2.099,1.059,57.349,7403695,mediumTank,5,G32_PzV_PzIV
51489,250.058,1.268,2.411,1.328,55.959,7588478,lightTank,2,A19_T2_lt
51537,1335.586,0.876,0.806,0.451,51.481,11021669,heavyTank,8,GB112_Caliban
51553,511.244,0.936,1.070,1.140,53.008,20914213,mediumTank,5,J12_Chi_Nu_Kai
51569,735.767,0.938,1.333,0.820,52.813,23123549,mediumTank,6,Cz01_Skoda_T40
51585,801.028,1.039,0.980,0.880,53.034,58078991,mediumTank,6,S01_Strv_74_A2
51713,615.337,1.174,1.181,1.320,54.860,102023443,heavyTank,5,R33_Churchill_LL
51729,449.936,1.650,1.349,2.319,61.757,6022479,lightTank,3,G36_PzII_J
51745,513.893,1.048,1.396,1.160,55.854,9567349,mediumTank,5,A62_Ram-II
51825,1203.084,0.869,1.087,0.693,50.250,14644098,mediumTank,8,Cz13_T_27
51841,231.883,1.027,1.433,1.216,55.462,840533,lightTank,2,S15_L_60
51985,411.375,1.479,1.346,1.641,58.307,40150966,mediumTank,3,G34_S35_captured
52001,321.550,1.068,1.601,1.277,54.945,17424206,lightTank,3,A33_MTLS-1G14
52049,1595.553,0.958,1.124,0.541,54.406,2623932,heavyTank,8,GB111_Charlemagne
52065,1114.762,0.796,1.230,0.825,50.938,21559438,mediumTank,8,J18_STA_2_3
52097,1419.989,0.947,0.463,0.797,50.792,175184271,AT-SPG,8,S22_Strv_S1
52225,349.471,1.255,2.191,1.375,56.109,1773943,lightTank,3,R34_BT-SV
52241,499.223,1.524,1.563,1.614,56.200,28478248,heavyTank,4,G35_B-1bis_captured
52257,472.677,1.015,1.620,1.059,54.781,8594277,mediumTank,5,A44_M4A2E4
52305,1471.981,1.118,0.605,0.743,51.714,55981126,AT-SPG,8,GB109_GSOR_1008
52321,811.275,0.966,1.038,0.773,54.370,22138731,heavyTank,6,J19_Tiger_I_Jpn
52353,1109.841,0.743,1.203,0.757,52.241,1158162,mediumTank,8,S23_Strv_81
52481,375.981,1.252,1.466,1.709,54.303,24405295,lightTank,4,R31_Valentine_LL
52497,336.796,1.878,1.593,2.895,56.324,12044274,lightTank,2,G33_H39_captured
52513,1239.269,0.805,1.154,0.627,51.350,19881905,heavyTank,8,A45_M6A2E1
52561,1752.348,1.044,0.609,0.788,52.828,158095193,AT-SPG,9,GB32_Tortoise
52577,1217.050,0.756,1.463,0.494,52.734,293792,heavyTank,8,J29_Nameless
52609,1086.138,0.735,1.272,0.691,51.989,5882675,mediumTank,8,S23_Strv_81_sabaton
52737,266.386,1.012,1.614,1.574,54.075,938136,lightTank,3,R67_M3_LL
52769,306.589,1.106,2.457,1.669,56.954,7402788,lightTank,3,A43_M22_Locust
52817,373.960,0.921,1.397,1.366,55.991,787415,mediumTank,4,GB33_Sentinel_AC_I
52833,1044.905,0.759,1.793,0.714,52.366,120368,mediumTank,8,J30_Edelweiss
52865,1381.866,0.936,1.029,0.522,51.587,31324651,heavyTank,8,S25_EMIL_51
52993,480.682,1.213,2.565,1.057,56.108,1305620,mediumTank,4,R68_A-32
53121,1271.714,0.904,1.250,0.727,51.100,33779418,mediumTank,8,S26_Lansen_C
53249,1241.278,0.960,1.086,0.921,51.386,232620879,heavyTank,8,R54_KV-5
53505,340.841,1.444,1.587,1.761,55.574,46232650,lightTank,3,R56_T-127
53537,229.767,1.144,1.520,1.281,57.099,1346423,lightTank,2,A74_T1_E6
53585,537.486,1.083,0.789,1.430,54.453,16569474,mediumTank,5,GB68_Matilda_Black_Prince
53761,613.860,1.247,0.820,1.391,53.113,10435467,AT-SPG,5,R78_SU_85I
53793,1105.528,0.838,1.306,0.930,51.708,1691524,mediumTank,8,A81_T95_E2
53841,822.176,1.057,0.579,1.253,52.895,21235153,heavyTank,6,GB63_TOG_II
54017,691.356,1.276,1.443,1.080,57.462,31348926,heavyTank,5,R38_KV-220
54033,806.633,1.281,1.985,0.841,56.604,70991,mediumTank,5,G32_PzV_PzIV_ausf_Alfa
54097,988.323,1.011,0.782,1.135,54.618,19793076,AT-SPG,7,GB71_AT_15A
54145,1611.262,0.830,1.052,0.559,50.690,8403195,heavyTank,9,S31_Strv_K
54273,493.438,1.817,0.894,1.511,57.728,1962087,AT-SPG,3,R50_SU76I
54289,1254.753,0.785,0.900,0.803,51.812,623262829,heavyTank,8,G51_Lowe
54353,630.283,1.248,1.595,1.164,56.704,19280900,heavyTank,5,GB51_Excelsior
54529,249.312,1.370,1.421,1.559,56.247,28229702,lightTank,2,R84_Tetrarch_LL
54545,515.960,0.998,1.539,1.166,54.716,81487370,mediumTank,5,G46_T-25
54609,377.492,1.228,0.116,1.226,56.265,2831335,SPG,3,GB78_Sexton_I
54657,1369.272,0.798,0.821,0.477,52.419,6290592,heavyTank,8,S32_Bofors_Tornvagn
54785,826.900,1.086,0.534,0.735,53.130,78101505,AT-SPG,6,R49_SU100Y
54801,290.550,1.098,2.680,1.663,58.008,3786078,lightTank,3,G50_T-15
54865,227.985,1.302,1.594,1.324,54.744,6228418,lightTank,2,GB76_Mk_VIC
55057,594.402,1.049,1.265,1.107,53.106,4576385,mediumTank,5,G70_PzIV_Hydro
55073,236.487,1.276,1.693,1.337,55.137,5931390,lightTank,2,A93_T7_Combat_Car
55121,989.892,0.907,1.083,1.075,53.700,54654770,heavyTank,7,GB52_A45
55297,1050.025,1.137,0.758,0.908,52.790,222216969,AT-SPG,7,R89_SU122_44
55313,1240.793,0.921,0.769,1.072,51.130,106668115,AT-SPG,8,G65_JagdTiger_SdKfz_185
55377,476.294,0.640,2.436,0.742,52.708,2914316,lightTank,6,GB108_A46
55569,997.299,1.224,1.435,1.519,51.845,629514580,AT-SPG,7,G48_E-25
55633,1107.400,0.760,1.270,0.779,51.367,111058354,mediumTank,8,GB70_N_FV4202_105
55841,1897.913,0.978,1.241,0.667,49.983,2717878,mediumTank,10,A95_T95_E6
55889,746.811,1.048,2.177,0.977,55.154,54300655,mediumTank,6,GB85_Cromwell_Berlin
56081,1296.141,0.797,0.902,0.416,52.300,10457952,heavyTank,8,G141_VK7501K
56097,689.342,0.944,1.277,1.048,54.083,5155995,mediumTank,6,A104_M4A3E8A
56145,762.579,0.946,0.972,0.982,53.277,5012452,mediumTank,6,GB35_Sentinel_AC_IV
56353,1017.520,0.968,0.742,1.152,52.167,32190711,AT-SPG,7,A101_M56
56577,273.738,1.192,1.328,1.608,55.720,35818839,lightTank,3,R86_LTP
56609,999.021,0.937,0.793,0.806,53.845,76227620,AT-SPG,7,A102_T28_concept
56657,1217.853,0.767,1.174,0.578,51.712,38864405,heavyTank,8,GB93_Caernarvon_AX
